Batch Size,Model Name,Compilation Type,Median,Mean,Device,Component,Timesteps,Max Memory,IQR
16,openMUSE/muse-laiona6-uvit-clip-220k,None,228.50117300004058,235.12145860006513,t4,backbone,,1677488128,14.946364000024914
16,openMUSE/muse-laiona6-uvit-clip-220k,default,194.84506499998133,200.89258800001062,t4,backbone,,1643933696,6.080236999991939
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,196.47992199998043,202.2039365999717,t4,backbone,,2322686976,5.667180000045846
32,openMUSE/muse-laiona6-uvit-clip-220k,None,468.4131230000048,467.1659756666789,t4,backbone,,1838477312,14.60892799997282
32,openMUSE/muse-laiona6-uvit-clip-220k,default,376.3624300000856,385.2385676666851,t4,backbone,,1771368448,20.62509949996638
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,382.97217299998465,389.70724766666837,t4,backbone,,2907333632,17.894652000052247
1,openMUSE/muse-laiona6-uvit-clip-220k,None,39.327078799999526,39.52734853333292,t4,vae,,456276992,0.6372635000047935
1,openMUSE/muse-laiona6-uvit-clip-220k,default,39.52864479999789,39.73568003333412,t4,vae,,456276992,0.6003886499968275
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,39.54729860000725,39.890377766668436,t4,vae,,456276992,0.6085301499979268
2,openMUSE/muse-laiona6-uvit-clip-220k,None,75.18812140000364,75.18812140000364,t4,vae,,607339520,0.118504900001426
2,openMUSE/muse-laiona6-uvit-clip-220k,default,74.30095550000715,75.10866214286287,t4,vae,,607339520,0.706760249954641
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,74.22975349999206,75.69557064285196,t4,vae,,607339520,1.5566317500201876
4,openMUSE/muse-laiona6-uvit-clip-220k,None,141.27951600005417,143.24069442857632,t4,vae,,910120448,3.3717965000050754
4,openMUSE/muse-laiona6-uvit-clip-220k,default,142.43688299995938,143.4825634285549,t4,vae,,910120448,0.29565450006430183
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,141.70582199994897,143.67955085713544,t4,vae,,910120448,2.8004940000414535
8,openMUSE/muse-laiona6-uvit-clip-220k,None,278.9863215000423,278.78137850001394,t4,vae,,1514370560,8.49760099993091
8,openMUSE/muse-laiona6-uvit-clip-220k,default,274.1160255000068,277.13581324999836,t4,vae,,1514370560,6.838249249966566
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,275.95322449997184,276.90852149999046,t4,vae,,1514370560,6.3211185000682235
16,openMUSE/muse-laiona6-uvit-clip-220k,None,550.6241360000104,550.6241360000104,t4,vae,,2722870784,13.387341999987257
16,openMUSE/muse-laiona6-uvit-clip-220k,default,550.0439129999677,550.0439129999677,t4,vae,,2722870784,11.670710999965195
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,554.1611235000232,554.1611235000232,t4,vae,,2722870784,14.583489500012092
32,openMUSE/muse-laiona6-uvit-clip-220k,None,1094.7759870000482,1094.7759870000482,t4,vae,,5139871232,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,default,1114.7088760000088,1114.7088760000088,t4,vae,,5139871232,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1109.3475320000152,1109.3475320000152,t4,vae,,5139871232,0.0
1,openMUSE/muse-laiona6-uvit-clip-220k,None,460.7407220000823,462.1408320000455,t4,full,12,1744619008,4.058276999955979
1,openMUSE/muse-laiona6-uvit-clip-220k,None,736.2990429999741,736.2990429999741,t4,full,20,1744619008,1.5732940000248163
1,openMUSE/muse-laiona6-uvit-clip-220k,default,461.6793329998927,463.3278856665963,t4,full,12,1744619008,3.341320000060932
1,openMUSE/muse-laiona6-uvit-clip-220k,default,740.591421500028,740.591421500028,t4,full,20,1744619008,2.3297634999721595
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,461.57734899998104,463.1431629999649,t4,full,12,1744619008,4.212539000036486
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,739.9698689999354,739.9698689999354,t4,full,20,1744619008,0.6932910000045922
2,openMUSE/muse-laiona6-uvit-clip-220k,None,912.5995210000042,912.5995210000042,t4,full,12,1895799808,1.682083000048351
2,openMUSE/muse-laiona6-uvit-clip-220k,None,1478.2398809999222,1478.2398809999222,t4,full,20,1895799808,0.0
2,openMUSE/muse-laiona6-uvit-clip-220k,default,918.7899270000344,918.7899270000344,t4,full,12,1895799808,4.180453000003581
2,openMUSE/muse-laiona6-uvit-clip-220k,default,1482.2253170000295,1482.2253170000295,t4,full,20,1895799808,0.0
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,918.7066389999927,918.7066389999927,t4,full,12,1895799808,2.817429999936394
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1475.4767970000557,1475.4767970000557,t4,full,20,1895799808,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,None,1827.622182999903,1827.622182999903,t4,full,12,2198817280,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,None,2937.126196999998,2937.126196999998,t4,full,20,2198817280,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,default,1823.6765499998455,1823.6765499998455,t4,full,12,2198817280,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,default,2914.810403999809,2914.810403999809,t4,full,20,2198817280,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1808.8112169998567,1808.8112169998567,t4,full,12,2198817280,0.0
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2907.4801420001677,2907.4801420001677,t4,full,20,2198817280,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,None,3645.405322999977,3645.405322999977,t4,full,12,2803540480,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,None,5824.555939999982,5824.555939999982,t4,full,20,2803540480,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,default,3568.6765199998263,3568.6765199998263,t4,full,12,2803540480,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,default,5713.578590999987,5713.578590999987,t4,full,20,2803540480,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3597.2618389998843,3597.2618389998843,t4,full,12,2803540480,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5816.183999999794,5816.183999999794,t4,full,20,2803540480,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,None,7155.868240000018,7155.868240000018,t4,full,12,4012986880,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,None,11390.757785999995,11390.757785999995,t4,full,20,4012986880,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,default,7077.509068000154,7077.509068000154,t4,full,12,4012986880,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,default,11505.811510000058,11505.811510000058,t4,full,20,4012986880,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,7061.742527999968,7061.742527999968,t4,full,12,4012986880,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,11419.513849000168,11419.513849000168,t4,full,20,4012986880,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,None,13824.554256000056,13824.554256000056,t4,full,12,6432158208,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,None,21764.474795000067,21764.474795000067,t4,full,20,6432158208,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,default,13762.232952999966,13762.232952999966,t4,full,12,6432158208,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,default,21651.828741999907,21651.828741999907,t4,full,20,6432158208,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,13792.929367999932,13792.929367999932,t4,full,12,6432158208,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,21658.88371599999,21658.88371599999,t4,full,20,6432158208,0.0
1,runwayml/stable-diffusion-v1-5,None,86.54791100002512,87.04183275002227,t4,backbone,,2314605568,1.249028749896297
1,runwayml/stable-diffusion-v1-5,default,83.49913765000565,83.49913765000565,t4,backbone,,2373054976,0.03423334999297367
1,runwayml/stable-diffusion-v1-5,reduce-overhead,83.24843850004982,84.3067284999961,t4,backbone,,2243680768,0.8708947500508657
2,runwayml/stable-diffusion-v1-5,None,145.32362899990403,145.3256257142519,t4,backbone,,2371448320,0.8923499999582418
2,runwayml/stable-diffusion-v1-5,default,135.76609949996055,136.85367162500484,t4,backbone,,2448100864,3.466536000019005
2,runwayml/stable-diffusion-v1-5,reduce-overhead,136.50072299992644,137.70057924995172,t4,backbone,,2244015616,2.2432007497741324
4,runwayml/stable-diffusion-v1-5,None,265.59153900018373,268.45884725008773,t4,backbone,,2508071424,4.5937047499933215
4,runwayml/stable-diffusion-v1-5,default,247.67480599984992,248.4383441999853,t4,backbone,,2602292224,2.131698000084725
4,runwayml/stable-diffusion-v1-5,reduce-overhead,251.40380800007733,250.2494297499993,t4,backbone,,2244685312,5.395581249956649
8,runwayml/stable-diffusion-v1-5,None,503.439627500029,503.439627500029,t4,backbone,,2781318144,14.113745500026198
8,runwayml/stable-diffusion-v1-5,default,463.9625069999056,460.47630133322554,t4,backbone,,2967905280,5.645856499995716
16,runwayml/stable-diffusion-v1-5,None,996.7093100001421,996.7093100001421,t4,backbone,,3327885312,0.23799599989615672
16,runwayml/stable-diffusion-v1-5,default,916.1625245001233,916.1625245001233,t4,backbone,,3619367424,7.115837499895861
32,runwayml/stable-diffusion-v1-5,None,2046.2383419999242,2046.2383419999242,t4,backbone,,4420798464,0.0
32,runwayml/stable-diffusion-v1-5,default,1864.4824549996883,1864.4824549996883,t4,backbone,,4960821760,0.0
1,runwayml/stable-diffusion-v1-5,None,185.66080250002415,187.56051100005303,t4,vae,,821041664,5.8679199999005505
1,runwayml/stable-diffusion-v1-5,default,186.202616500168,188.1415498333657,t4,vae,,821041664,5.215162500348924
1,runwayml/stable-diffusion-v1-5,reduce-overhead,187.4642015000063,190.228391000043,t4,vae,,821041664,2.281817500147554
2,runwayml/stable-diffusion-v1-5,None,558.5004864999519,558.5004864999519,t4,vae,,1255808000,7.041705499659656
2,runwayml/stable-diffusion-v1-5,default,558.8594284999999,558.8594284999999,t4,vae,,1255808000,7.740294499853917
2,runwayml/stable-diffusion-v1-5,reduce-overhead,557.2978109998985,557.2978109998985,t4,vae,,1255808000,7.755388000077801
4,runwayml/stable-diffusion-v1-5,None,1120.138580999992,1120.138580999992,t4,vae,,2331843584,0.0
4,runwayml/stable-diffusion-v1-5,default,1118.9571090003483,1118.9571090003483,t4,vae,,2331843584,0.0
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1110.4627540003094,1110.4627540003094,t4,vae,,2331843584,0.0
8,runwayml/stable-diffusion-v1-5,None,2276.793543000167,2276.793543000167,t4,vae,,4479589376,0.0
8,runwayml/stable-diffusion-v1-5,default,2305.894685000112,2305.894685000112,t4,vae,,4479589376,0.0
8,runwayml/stable-diffusion-v1-5,reduce-overhead,2267.4663889997646,2267.4663889997646,t4,vae,,4479589376,0.0
16,runwayml/stable-diffusion-v1-5,None,4619.443932999729,4619.443932999729,t4,vae,,8775080960,0.0
16,runwayml/stable-diffusion-v1-5,default,4618.677445999765,4618.677445999765,t4,vae,,8775080960,0.0
16,runwayml/stable-diffusion-v1-5,reduce-overhead,4597.288755000136,4597.288755000136,t4,vae,,8775080960,0.0
1,runwayml/stable-diffusion-v1-5,None,2135.8325870000954,2135.8325870000954,t4,full,12,2809300992,0.0
1,runwayml/stable-diffusion-v1-5,None,3352.7851989997544,3352.7851989997544,t4,full,20,2809300992,0.0
1,runwayml/stable-diffusion-v1-5,default,2043.4271489998537,2043.4271489998537,t4,full,12,2809300992,0.0
1,runwayml/stable-diffusion-v1-5,default,3182.0496330001333,3182.0496330001333,t4,full,20,2809300992,0.0
1,runwayml/stable-diffusion-v1-5,reduce-overhead,2049.0155689999483,2049.0155689999483,t4,full,12,2818124288,0.0
1,runwayml/stable-diffusion-v1-5,reduce-overhead,3186.2910489999194,3186.2910489999194,t4,full,20,2818124288,0.0
2,runwayml/stable-diffusion-v1-5,None,4218.544952999764,4218.544952999764,t4,full,12,3244598784,0.0
2,runwayml/stable-diffusion-v1-5,None,6409.748008999941,6409.748008999941,t4,full,20,3244598784,0.0
2,runwayml/stable-diffusion-v1-5,default,3837.0970820001276,3837.0970820001276,t4,full,12,3244598784,0.0
2,runwayml/stable-diffusion-v1-5,default,5975.980283000354,5975.980283000354,t4,full,20,3244598784,0.0
2,runwayml/stable-diffusion-v1-5,reduce-overhead,3914.4799739997325,3914.4799739997325,t4,full,12,3253724160,0.0
2,runwayml/stable-diffusion-v1-5,reduce-overhead,6053.518666999935,6053.518666999935,t4,full,20,3253724160,0.0
4,runwayml/stable-diffusion-v1-5,None,7942.984090000209,7942.984090000209,t4,full,12,4321697280,0.0
4,runwayml/stable-diffusion-v1-5,None,12095.160808999935,12095.160808999935,t4,full,20,4321697280,0.0
4,runwayml/stable-diffusion-v1-5,default,7284.5025820001865,7284.5025820001865,t4,full,12,4321697280,0.0
4,runwayml/stable-diffusion-v1-5,default,11484.405444000004,11484.405444000004,t4,full,20,4321697280,0.0
8,runwayml/stable-diffusion-v1-5,None,15456.856630999937,15456.856630999937,t4,full,12,6471642624,0.0
8,runwayml/stable-diffusion-v1-5,None,23796.27981700014,23796.27981700014,t4,full,20,6471642624,0.0
8,runwayml/stable-diffusion-v1-5,default,14624.66551300031,14624.66551300031,t4,full,12,6471642624,0.0
8,runwayml/stable-diffusion-v1-5,default,22223.31070500013,22223.31070500013,t4,full,20,6471642624,0.0
16,runwayml/stable-diffusion-v1-5,None,31008.965981000074,31008.965981000074,t4,full,12,10771312128,0.0
16,runwayml/stable-diffusion-v1-5,None,46442.549551999946,46442.549551999946,t4,full,20,10771312128,0.0
16,runwayml/stable-diffusion-v1-5,default,28819.39096499991,28819.39096499991,t4,full,12,10771312128,0.0
16,runwayml/stable-diffusion-v1-5,default,43071.69768200038,43071.69768200038,t4,full,20,10771312128,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,24.460263499986468,24.554409419988588,t4,backbone,,1550299136,0.37745110003015864
1,williamberman/laiona6plus_uvit_clip_f8,default,18.342290200007483,18.338120116671536,t4,backbone,,1550692352,0.6018967749810145
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,10.636320850017,10.941402270000252,t4,backbone,,1817176576,0.3202804750117132
2,williamberman/laiona6plus_uvit_clip_f8,None,24.872933799997554,24.666535120004486,t4,backbone,,1555266560,0.7444954999755276
2,williamberman/laiona6plus_uvit_clip_f8,default,17.585684599976048,17.53485468332201,t4,backbone,,1556315136,0.12188634999574927
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,13.415617199984808,13.528236087501,t4,backbone,,1834580992,0.12447497501852887
4,williamberman/laiona6plus_uvit_clip_f8,None,25.070140200000424,25.071479924997675,t4,backbone,,1566386176,0.19450967503189392
4,williamberman/laiona6plus_uvit_clip_f8,default,19.728642949985442,19.902035633329735,t4,backbone,,1568483328,0.16451462500981923
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,20.055981099994824,20.291966479990155,t4,backbone,,1869389824,0.38296150000860507
8,williamberman/laiona6plus_uvit_clip_f8,None,40.96358890001284,41.18329689999883,t4,backbone,,1589673984,0.6766287000118596
8,williamberman/laiona6plus_uvit_clip_f8,default,33.16124019997915,33.452916266666456,t4,backbone,,1593344000,0.7218034999823473
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,33.561565299987706,33.8012550999944,t4,backbone,,1939007488,0.8996794000268038
16,williamberman/laiona6plus_uvit_clip_f8,None,83.15186399977392,84.27448933324892,t4,backbone,,1637502976,1.0539617499034648
16,williamberman/laiona6plus_uvit_clip_f8,default,67.00183600059972,69.11514353366026,t4,backbone,,1646940160,5.182556500130886
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,66.9703710000249,69.65966319997581,t4,backbone,,2082953216,3.8717904999430175
32,williamberman/laiona6plus_uvit_clip_f8,None,163.0162719998225,166.73141766659683,t4,backbone,,1726664704,7.962384250276955
32,williamberman/laiona6plus_uvit_clip_f8,default,132.61796999995568,135.18614275005802,t4,backbone,,1743441920,3.236080749957182
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,133.15123750044222,137.52926687516265,t4,backbone,,2361219072,11.477039000055811
1,williamberman/laiona6plus_uvit_clip_f8,None,6.180488214995421,6.180488214995421,t4,vae,,88011264,0.13094342500153366
1,williamberman/laiona6plus_uvit_clip_f8,default,6.130558615004702,6.130558615004702,t4,vae,,88011264,0.06696471499708333
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.135199810000813,6.135199810000813,t4,vae,,88011264,0.10035343999788802
2,williamberman/laiona6plus_uvit_clip_f8,None,6.0359622999385465,6.188600452926895,t4,vae,,99682816,0.16177049992620665
2,williamberman/laiona6plus_uvit_clip_f8,default,6.046079700035989,6.370754231255659,t4,vae,,99682816,0.2654094750596421
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.132116800017684,6.2136685176590305,t4,vae,,99682816,0.1542699000310682
4,williamberman/laiona6plus_uvit_clip_f8,None,8.52092844993422,8.902330825011024,t4,vae,,122892800,0.22628177500791902
4,williamberman/laiona6plus_uvit_clip_f8,default,8.529660199974387,8.919567241658417,t4,vae,,122892800,0.2022019499918308
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,8.533992249977018,8.932320066674038,t4,vae,,122892800,0.17865662503026986
8,williamberman/laiona6plus_uvit_clip_f8,None,16.76831745003256,17.07734521664861,t4,vae,,169320960,0.37954375002300506
8,williamberman/laiona6plus_uvit_clip_f8,default,16.85668800000713,17.041368800012908,t4,vae,,169320960,0.44515709998904296
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,16.80003100000249,17.079674583343756,t4,vae,,169320960,0.6202956250490401
16,williamberman/laiona6plus_uvit_clip_f8,None,35.5222808999315,36.063251166645685,t4,vae,,261087744,1.3905425000302827
16,williamberman/laiona6plus_uvit_clip_f8,default,36.138325199954124,35.886702600024975,t4,vae,,261087744,0.9030749999965337
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,36.34275579997848,36.02176293331164,t4,vae,,261087744,0.6338785000480074
32,williamberman/laiona6plus_uvit_clip_f8,None,68.77351799994358,70.96574086663168,t4,vae,,445702656,2.3429405000570114
32,williamberman/laiona6plus_uvit_clip_f8,default,72.1890669000004,72.1890669000004,t4,vae,,445702656,0.21906540000600494
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,68.76222299979418,71.10095260013622,t4,vae,,445702656,2.4315369996656955
1,williamberman/laiona6plus_uvit_clip_f8,None,554.7116805000769,554.7116805000769,t4,full,12,1498368000,0.9844394999163342
1,williamberman/laiona6plus_uvit_clip_f8,None,905.0632784997106,905.0632784997106,t4,full,20,1498368000,0.25383450019944576
1,williamberman/laiona6plus_uvit_clip_f8,default,555.7195135002075,555.7195135002075,t4,full,12,1498368000,0.3233664997424057
1,williamberman/laiona6plus_uvit_clip_f8,default,905.1600249999865,905.1600249999865,t4,full,20,1498368000,0.09125299993684166
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,553.9948949999598,553.9948949999598,t4,full,12,1498368000,4.895871000371699
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,903.7989799999195,903.7989799999195,t4,full,20,1498368000,0.23624400000699097
2,williamberman/laiona6plus_uvit_clip_f8,None,1108.9421529995889,1108.9421529995889,t4,full,12,1613172736,0.0
2,williamberman/laiona6plus_uvit_clip_f8,None,1792.9660340005285,1792.9660340005285,t4,full,20,1613172736,0.0
2,williamberman/laiona6plus_uvit_clip_f8,default,1107.5649180002074,1107.5649180002074,t4,full,12,1613172736,0.0
2,williamberman/laiona6plus_uvit_clip_f8,default,1808.1525799998417,1808.1525799998417,t4,full,20,1613172736,0.0
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1112.387846999809,1112.387846999809,t4,full,12,1613172736,0.0
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1791.1153810000542,1791.1153810000542,t4,full,20,1613172736,0.0
4,williamberman/laiona6plus_uvit_clip_f8,None,2191.92866999947,2191.92866999947,t4,full,12,1835442176,0.0
4,williamberman/laiona6plus_uvit_clip_f8,None,3573.0080439998346,3573.0080439998346,t4,full,20,1835442176,0.0
4,williamberman/laiona6plus_uvit_clip_f8,default,2188.430187999984,2188.430187999984,t4,full,12,1835442176,0.0
4,williamberman/laiona6plus_uvit_clip_f8,default,3554.055690000496,3554.055690000496,t4,full,20,1835442176,0.0
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2190.1117769994016,2190.1117769994016,t4,full,12,1835442176,0.0
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3560.1184790002662,3560.1184790002662,t4,full,20,1835442176,0.0
8,williamberman/laiona6plus_uvit_clip_f8,None,4366.456899999321,4366.456899999321,t4,full,12,2280185856,0.0
8,williamberman/laiona6plus_uvit_clip_f8,None,7151.282615999662,7151.282615999662,t4,full,20,2280185856,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,4284.464287999981,4284.464287999981,t4,full,12,2280185856,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,7063.086494000345,7063.086494000345,t4,full,20,2280185856,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4304.318598999998,4304.318598999998,t4,full,12,2280185856,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,7108.417866000309,7108.417866000309,t4,full,20,2280185856,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,8606.462776000626,8606.462776000626,t4,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,14065.87294000019,14065.87294000019,t4,full,20,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,8502.15580999975,8502.15580999975,t4,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,14241.969689000143,14241.969689000143,t4,full,20,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,8469.836107999981,8469.836107999981,t4,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,14175.759777000167,14175.759777000167,t4,full,20,3165478912,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,16727.1710039995,16727.1710039995,t4,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,27130.40981500035,27130.40981500035,t4,full,20,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,16790.177684999435,16790.177684999435,t4,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,26897.29562299999,26897.29562299999,t4,full,20,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,16838.15980899999,16838.15980899999,t4,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,26854.311867000433,26854.311867000433,t4,full,20,4943020032,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,301.92265300001964,301.9319890000247,cpu,backbone,,,1.5138160001129108
1,williamberman/laiona6plus_uvit_clip_f8,default,174.33578849988862,174.46330983326183,cpu,backbone,,,2.399556250054502
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,175.61120949994802,175.4242258333155,cpu,backbone,,,0.4186675000141804
2,williamberman/laiona6plus_uvit_clip_f8,None,408.64887399993677,409.0860243332675,cpu,backbone,,,6.848207499956516
2,williamberman/laiona6plus_uvit_clip_f8,default,304.220880999992,304.5678257499844,cpu,backbone,,,1.495416250065773
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,311.80430000006254,311.1085802500497,cpu,backbone,,,1.6880282500437715
4,williamberman/laiona6plus_uvit_clip_f8,None,735.8805075000419,735.8805075000419,cpu,backbone,,,2.888500499921065
4,williamberman/laiona6plus_uvit_clip_f8,default,560.4922090000173,560.4922090000173,cpu,backbone,,,0.2494229999001618
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,563.7722599999506,563.7722599999506,cpu,backbone,,,0.33263199998145865
8,williamberman/laiona6plus_uvit_clip_f8,None,1268.3706880000045,1268.3706880000045,cpu,backbone,,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,1044.788181000058,1044.788181000058,cpu,backbone,,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1117.2081079998861,1117.2081079998861,cpu,backbone,,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,2348.6953010001344,2348.6953010001344,cpu,backbone,,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,2410.0860129999546,2410.0860129999546,cpu,backbone,,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2207.1260449999954,2207.1260449999954,cpu,backbone,,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,6138.740922999887,6138.740922999887,cpu,backbone,,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,4405.299097999887,4405.299097999887,cpu,backbone,,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4237.252042999899,4237.252042999899,cpu,backbone,,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,57.38307925000754,57.38307925000754,cpu,vae,,,0.1373407500068341
1,williamberman/laiona6plus_uvit_clip_f8,default,56.61616209998783,56.61616209998783,cpu,vae,,,1.020471799995447
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,57.967914100004236,57.967914100004236,cpu,vae,,,0.009013599992613308
2,williamberman/laiona6plus_uvit_clip_f8,None,106.94717899991701,107.9171544999781,cpu,vae,,,1.8827112498911447
2,williamberman/laiona6plus_uvit_clip_f8,default,111.64750800003276,112.39602477778338,cpu,vae,,,2.887048000275172
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,110.83651699982511,111.7726433333246,cpu,vae,,,3.033642999980657
4,williamberman/laiona6plus_uvit_clip_f8,None,198.797795500127,197.49311500004296,cpu,vae,,,12.135192500124958
4,williamberman/laiona6plus_uvit_clip_f8,default,186.5128575000199,185.90308650004772,cpu,vae,,,4.056009250064108
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,187.80646149991753,188.07833083333966,cpu,vae,,,1.4614062500299951
8,williamberman/laiona6plus_uvit_clip_f8,None,365.0509440001315,367.91986866667986,cpu,vae,,,4.452694999940832
8,williamberman/laiona6plus_uvit_clip_f8,default,374.60806500007493,372.61379533341216,cpu,vae,,,12.110072499922353
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,368.33909400002085,369.71661033332265,cpu,vae,,,6.347678499992071
16,williamberman/laiona6plus_uvit_clip_f8,None,738.687356000014,738.687356000014,cpu,vae,,,10.498590000111108
16,williamberman/laiona6plus_uvit_clip_f8,default,742.784332499923,742.784332499923,cpu,vae,,,20.591750499988848
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,706.3256830000455,706.3256830000455,cpu,vae,,,14.588853999953244
32,williamberman/laiona6plus_uvit_clip_f8,None,1404.888058999859,1404.888058999859,cpu,vae,,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,1389.2253439998967,1389.2253439998967,cpu,vae,,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1363.2910799999536,1363.2910799999536,cpu,vae,,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,15312.852103000068,15312.852103000068,cpu,full,12,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,25786.854566000104,25786.854566000104,cpu,full,20,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,default,15039.852790999703,15039.852790999703,cpu,full,12,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,default,24848.33800100023,24848.33800100023,cpu,full,20,,0.0
